compound_chembl_id,compound_name,canonical_smiles,gene_symbol,tissue,is_approved_drug,pchembl_value,X,Y,Z,ecfp4_pca_0,ecfp4_pca_1,ecfp4_pca_2,ecfp4_pca_3,ecfp4_pca_4,ecfp4_pca_5,ecfp4_pca_6,ecfp4_pca_7,ecfp4_pca_8,ecfp4_pca_9,ecfp4_pca_10,ecfp4_pca_11,ecfp4_pca_12,ecfp4_pca_13,ecfp4_pca_14,ecfp4_pca_15,ecfp4_pca_16,ecfp4_pca_17,ecfp4_pca_18,ecfp4_pca_19,ecfp4_pca_20,ecfp4_pca_21,ecfp4_pca_22,ecfp4_pca_23,ecfp4_pca_24,ecfp4_pca_25,ecfp4_pca_26,ecfp4_pca_27,ecfp4_pca_28,ecfp4_pca_29,ecfp4_pca_30,ecfp4_pca_31,ecfp4_pca_32,ecfp4_pca_33,ecfp4_pca_34,ecfp4_pca_35,ecfp4_pca_36,ecfp4_pca_37,ecfp4_pca_38,ecfp4_pca_39,ecfp4_pca_40,ecfp4_pca_41,ecfp4_pca_42,ecfp4_pca_43,ecfp4_pca_44,ecfp4_pca_45,ecfp4_pca_46,ecfp4_pca_47,ecfp4_pca_48,ecfp4_pca_49,ecfp4_pca_50,ecfp4_pca_51,ecfp4_pca_52,ecfp4_pca_53,ecfp4_pca_54,ecfp4_pca_55,ecfp4_pca_56,ecfp4_pca_57,ecfp4_pca_58,ecfp4_pca_59,ecfp4_pca_60,ecfp4_pca_61,ecfp4_pca_62,ecfp4_pca_63,mol_weight,logp,tpsa,hbd,hba,num_rota,qed,go_pca_0,go_pca_1,go_pca_2,go_pca_3,go_pca_4,go_pca_5,go_pca_6,go_pca_7,go_pca_8,go_pca_9,go_pca_10,go_pca_11,go_pca_12,go_pca_13,go_pca_14,go_pca_15,go_pca_16,go_pca_17,go_pca_18,go_pca_19,go_pca_20,go_pca_21,go_pca_22,go_pca_23,go_pca_24,go_pca_25,go_pca_26,go_pca_27,go_pca_28,go_pca_29,go_pca_30,go_pca_31,heart_tpm,pv_disease_log2fc,rv_disease_log2fc,pv_intervention_potential,rv_specific_effect_prob
CHEMBL3952083,,COc1ccc2c(c1)CN(C(=O)CI)CCS2,RYR2,heart,0,7.26,-0.2561320260184804,-2.111323,0.9030517892130238,-0.2561351,-1.3625803,-0.7646606,1.4936335,0.6984749,-1.5340339,-0.3018617,-1.0084114,-0.5880336,-1.429511,-1.0344123,-0.93706334,2.6700368,-0.3954188,0.87836975,-0.2904401,0.48596358,-0.22466499,0.19240218,-0.3282875,-0.5886931,0.1712972,-0.08564659,0.35871592,0.13376562,0.051380333,-0.20097028,0.35691667,-0.36677527,-0.5874114,-0.0369225,-0.01197787,0.06985692,0.3241805,0.033165816,-0.2812737,-0.16582274,-0.2844715,-0.23439606,-0.07044616,0.2033679,-0.14640261,0.008348919,0.1487446,0.12503931,0.021249253,0.062785424,-0.12109542,-0.033548877,0.07244081,0.024827605,0.15405235,-0.17879473,0.12268952,-0.09738661,0.2243981,0.08992273,0.13884062,0.11763136,-0.23630816,0.26845905,-0.15264077,0.18191816,0.14130457,363.22,2.5645000000000007,29.54,0,3,2,0.5976708965514784,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.5803795,2.913294e-07
CHEMBL3957737,,COc1ccc2c(c1)CN(C(=O)C(=O)NCCSSCCNC(=O)c1ccc(N=[N+]=[N-])cc1[N+](=O)[O-])CCS2,RYR2,heart,0,7.1,-0.4325352394030241,-2.111323,0.9030517892130238,-0.43253782,-1.2145545,-0.9855383,0.85889494,1.110971,-1.8264818,-0.42775065,-0.6356184,-0.36843377,-1.6627302,-0.8361078,-1.1738095,3.106414,-0.321459,0.696163,-0.82727957,0.07378111,0.29299966,0.45005837,-0.15919724,-0.78645784,-0.80218303,0.3897642,0.11700813,0.33183023,1.019249,-0.25167686,0.18227431,-0.33773455,-0.6508764,-0.10020641,0.053042147,0.33746424,0.3135034,0.30596888,-0.2916414,-0.0327079,0.25989595,-0.49636573,0.016909007,-0.7030477,-0.6459945,0.23667493,-0.17076796,0.29268578,0.19970714,0.081156954,-0.1045745,0.024529142,-0.39664295,-0.14844702,0.5234781,-0.022160755,0.2902604,0.1492793,-0.43384492,-0.032309145,0.42181382,0.23466037,0.066558965,0.21866025,-0.030875368,0.0060292524,-0.95318455,591.6970000000001,3.9071000000000025,179.64,2,10,11,0.0572389088564741,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.573649,4.977068e-07
CHEMBL3962505,,COc1ccc2c(c1)CN(C(=O)CCN1CCCCC1)CCS2,RYR2,heart,0,7.26,-0.3307829815613575,-2.111323,0.9030517892130238,-0.33078575,-1.3668735,-0.72948694,1.8150947,0.62249136,-1.4432037,-0.5534315,-1.064133,-0.9179066,-1.6759589,-1.1325594,-0.9147647,2.7555308,-0.15824787,0.76643205,-0.46814084,0.6070561,-0.6478971,0.08302084,-0.096226245,-0.39586145,-0.011463843,0.12420703,0.45375,-0.04364218,-0.0970323,-0.33181956,0.32195377,0.3342717,-0.5401331,0.24479638,-0.38409278,0.23500322,0.23794253,0.092766315,0.43848813,-0.25819802,-0.14165094,-0.3154788,-0.3160369,0.09962482,0.14677443,-0.017570175,0.05070892,-0.055253446,-0.20011699,-0.22703573,-0.20884264,0.059743933,0.26507244,-0.37197658,-0.061421487,-0.005486739,0.41212353,0.15781346,0.31833914,-0.1836329,-0.25067446,0.4607473,-0.24866956,0.08367723,0.17604174,0.03609726,0.012569884,334.48500000000007,3.0055000000000014,32.78,0,4,4,0.8473183736489843,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.563944,2.4858437e-07
CHEMBL3932239,,CCCCN(CCCC)CCS(=O)(=O)N1CCSc2ccc(OC)cc2C1,RYR2,heart,0,6.68,-0.0093392139153768,-2.111323,0.9030517892130238,-0.009340603,-1.089244,-0.6657945,1.5729462,0.12407791,-1.4541744,-0.0036112047,-0.36649215,-0.9628227,-1.8484908,-1.3901117,-0.57100844,1.917565,0.30788785,1.3081838,-0.15108114,0.4940123,0.2487315,0.456468,-0.09985168,0.019340415,-0.007725325,-0.48499823,0.49589846,-0.14672878,0.17466564,0.08461871,0.124630146,-0.1220179,-0.07771387,0.408838,0.10659845,0.21372336,0.5887883,-0.43440688,-0.26383746,0.24879889,-0.1668966,0.113610186,0.65476346,0.056258958,0.4546865,0.08405394,-0.0058021275,0.37757638,0.05606485,-0.09479331,-0.38804537,0.32494205,-0.46160316,0.5029575,0.22214854,-0.40762404,-0.20663992,0.10255421,0.08277367,0.124983266,-0.10039222,-0.008736292,-0.24862465,0.05528087,-0.4946359,0.12816106,0.24006987,414.63700000000017,3.834900000000004,49.85000000000001,0,5,11,0.550654362040304,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.563507,2.135106e-07
CHEMBL3918890,,COc1ccc2c(c1)CN(C(N)=O)CCS2,RYR2,heart,0,6.82,-0.3310494892211644,-2.111323,0.9030517892130238,-0.33105287,-1.2385751,-0.8824621,1.4437281,0.69288284,-1.6739858,-0.102321744,-0.901791,-0.48220038,-1.4668727,-1.0586331,-1.0159241,2.4674296,-0.6312917,0.749022,-0.10468511,0.45191053,-0.16715051,0.09057259,-0.48020804,-0.801916,0.19449449,0.07426363,0.1714449,0.29535496,-0.12254998,-0.26594883,0.28873265,-0.25625762,-0.46988887,0.04226555,-0.057131145,-0.33553916,0.2943404,0.041913103,-0.23243783,-0.119308166,-0.09576078,-0.25947022,-0.20895544,0.033378802,-0.07616284,0.1536688,0.1382614,-0.02338115,-0.23481227,0.032349642,-0.21457799,0.12370935,-0.07949996,0.12631503,0.20313275,0.12051069,-0.017819753,-0.05013483,0.021126011,-0.022557326,0.043131787,0.063378036,-0.24450697,0.4447902,-0.09491034,-0.025599223,0.32496575,238.31199999999995,1.6816,55.56,1,3,1,0.8095449935602274,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.560305,2.7619154e-07
CHEMBL3965149,,COc1ccc2c(c1)CN(C(=O)N1CCCCC1)CCS2,RYR2,heart,0,7.4,-0.2100228473564764,-2.111323,0.9030517892130238,-0.21002635,-1.3076302,-0.85283285,1.5914235,0.70402277,-1.6427171,-0.30409005,-0.9349286,-0.5538745,-1.5172302,-1.1541191,-1.0814371,2.506345,-0.6097797,0.6849118,-0.252483,0.554174,-0.27983803,-0.02593662,-0.32550842,-0.69557977,-0.19077569,-0.040797472,0.13102327,0.14568698,0.06747251,-0.27919608,0.4972439,-0.09651733,-0.27409086,-0.050298616,0.06616515,-0.035869822,0.13640597,0.041640885,0.14610635,-0.4195286,0.011363005,-0.15535642,-0.40146065,0.16798548,0.018844698,0.2250311,0.082788475,-0.089077406,-0.44244337,-0.17075895,-0.2643435,0.32248354,-0.20501357,-0.09786423,0.27507105,-0.33513975,-0.091820665,-0.08685144,0.25472167,-0.07979905,-0.0873588,0.26135078,-0.23735203,0.104662515,-0.32787684,-0.105607025,0.06602991,306.431,3.208800000000002,32.78,0,3,1,0.7985068429229204,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.5566173,2.9739908e-07
CHEMBL3892168,,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccc(N=[N+]=[N-])cc3N=[N+]=[N-])CC1)CCS2,RYR2,heart,0,7.28,-0.7345212668597808,-2.111323,0.9030517892130238,-0.7345243,-1.1794368,-0.6212473,1.9921093,0.79347134,-0.9966104,-0.8744816,-0.5902904,-0.7802536,-1.7080791,-1.2623603,-0.5853266,3.265223,-0.25366318,0.97056794,-0.35974777,0.85749656,-0.51071674,0.1266231,-0.06882138,-0.43545055,0.10078234,0.104097106,0.5349856,0.35071042,-0.24699649,-0.6689541,-0.015956013,0.026024371,-0.60367763,0.7067406,-0.5086909,0.063623086,0.15998194,0.43088904,-0.36898196,0.071201704,-0.38322225,-0.6471822,-0.46340254,-0.044465784,-0.063100696,0.00043944354,-0.14967757,0.47012755,0.48454964,-0.18155298,0.33146685,-0.03404352,0.14861938,-0.19753075,0.016979394,0.5753594,0.6273274,0.46834457,0.24992226,0.012964986,0.48265994,0.30316824,0.2565251,0.36059088,0.23193188,0.14237042,-0.0906681,506.63600000000025,6.357900000000006,130.3,0,6,8,0.2341232087074682,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.5563254,3.7379402e-07
CHEMBL3893618,,COc1ccc2c(c1)CN(C(=O)C(=O)NCCSSCCNC(=O)c1ccc(N=[N+]=[N-])cc1O)CCS2,RYR2,heart,0,7.1,-0.5835011228808619,-2.111323,0.9030517892130238,-0.583504,-1.0828421,-0.8594796,1.2214231,1.2967345,-1.6410562,-0.09309348,-0.95051324,-0.64251256,-1.4654549,-0.8905102,-1.1383967,3.0875652,-0.38446337,0.7097843,-0.8233851,0.024955252,0.37369683,0.46536234,-0.19649425,-0.6792419,-0.24678136,0.052824486,0.054858133,0.09297421,0.48970312,-0.34534192,0.4486745,-0.43918988,-0.7298213,0.013347342,0.018981816,0.107055314,0.52641624,0.44013807,-0.34353474,0.08051882,0.18501022,-0.5534074,-0.017080767,-0.33097193,-0.33494732,0.10735091,0.055852078,0.13839762,0.11672132,0.15787989,-0.08517965,0.10896824,-0.618145,0.019204106,0.3355723,-0.031889156,0.32543647,0.1060263,-0.43462953,-0.2688383,0.21825126,0.11871824,0.35613298,0.39952692,0.12195731,-0.095623486,-0.66905284,562.6990000000001,3.704500000000002,156.73000000000002,3,9,10,0.0987897201582448,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.554272,7.901648e-07
CHEMBL3894901,,COc1ccc2c(c1)CN(C(=O)CCN1CCC(Cc3ccc(N=[N+]=[N-])cc3)CC1)CCS2,RYR2,heart,0,7.35,-0.7680703304200867,-2.111323,0.9030517892130238,-0.76807296,-1.1472347,-0.56855774,2.0491714,0.7752992,-0.9232092,-0.889997,-0.7337124,-0.76676613,-1.7352606,-1.2569809,-0.57749635,3.4454007,0.011405417,0.86251193,-0.4341563,0.5589005,-0.48015004,0.17925747,-0.017684726,-0.47218978,0.19859314,0.395431,0.2560272,0.31775087,-0.25165185,-0.6331829,-0.03655361,0.065622546,-0.41183275,0.42824787,-0.104501225,0.047729954,0.28598535,0.23306598,-0.23951885,-0.09964398,-0.18130296,-0.46755242,-0.4091231,0.5139798,-0.042408966,0.2146744,-0.14280488,0.4448675,0.31358987,-0.06254128,0.31702206,0.06387015,0.39817682,-0.30797213,-0.47331113,0.72543675,0.67383593,0.43089175,0.010222184,0.06769165,0.23202622,0.35401914,0.46527204,0.3466884,0.15981932,0.25995728,-0.06828272,465.6230000000002,5.4161000000000055,81.54,0,5,7,0.3107158659080394,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.550545,3.2724634e-07
CHEMBL3932540,,COc1ccc2c(c1)CN(C(=O)c1ccc(N=[N+]=[N-])cc1O)CCS2,RYR2,heart,0,7.0,-0.3364988084207037,-2.111323,0.9030517892130238,-0.33650243,-1.3578031,-0.89861965,1.5842277,0.9065683,-1.7291359,-0.06719386,-0.93770874,-0.5729551,-1.430759,-1.0907654,-1.0630112,2.646218,-0.6627112,0.6927623,-0.1972319,0.28033534,-0.05757979,0.14911416,-0.3484343,-0.84493315,0.032900967,-0.14124452,0.24574727,0.17246902,0.15906528,-0.23818925,0.41580027,-0.5516722,-0.5791376,0.39981934,0.2621696,-0.18788171,0.2142785,0.18005516,-0.28660837,-0.107138805,0.18675965,-0.69509995,-0.3517227,0.02532256,-0.15799364,0.122886926,0.2193842,0.067044996,-0.14258647,0.10938563,-0.17997885,0.309913,-0.37574956,0.15329257,0.27884126,0.07293294,0.3115025,0.12793657,-0.34698853,-0.23355573,0.18863283,0.21540262,0.22900786,0.35092443,-0.14134283,0.0038992937,-0.045974128,356.4070000000001,4.090700000000003,98.53,1,5,3,0.5084774253424261,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.546471,5.4517875e-07
CHEMBL3902651,,COc1ccc2c(c1)CN(S(C)(=O)=O)CCS2,RYR2,heart,0,6.99,0.267508807669465,-2.111323,0.9030517892130238,0.2675056,-1.0003122,-0.7944323,1.7313608,0.47105715,-1.3140157,-0.03120538,-0.45887578,-0.65036476,-1.5482917,-1.2912285,-1.0491478,1.9411105,-0.8212418,0.7256312,9.974765e-05,0.19584547,0.059886623,-0.019314706,-0.25143942,-0.32213318,0.103340365,-0.07196063,0.16173439,0.2587794,0.19376805,-0.2867333,0.1453875,-0.26718926,-0.16961923,0.21947795,-0.17456073,0.098497905,0.37348175,-0.2402665,0.08412126,-0.39112684,-0.2126988,0.009751865,0.3815749,-0.043199293,0.111621045,0.24054086,0.1823132,0.03899289,-0.1566265,-0.053610027,0.02510805,0.321631,-0.051970568,0.3336725,-0.004585011,-0.24402288,0.048421476,0.29018384,-0.06829461,-0.1550276,0.027641768,-0.022246035,-0.011582387,0.15366706,-0.49381378,0.020280162,0.1264418,273.379,1.5625,46.61,0,4,2,0.8202400090332276,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.5424347,2.758588e-07
CHEMBL3949995,,COc1ccc2c(c1)CN(C(=O)c1cccc(C(=O)N3CCSc4ccc(OC)cc4C3)n1)CCS2,RYR2,heart,0,6.45,-0.1788427230285465,-2.111323,0.9030517892130238,-0.17884621,-1.3903162,-0.83644533,1.404119,0.4126826,-1.3967707,0.022022212,-0.9215728,0.15085992,-1.3661642,-0.8822028,-0.8888186,2.379328,-0.5199284,1.0987955,-0.23107709,0.4901177,-0.062039994,-0.26995304,-0.4458634,-1.0908234,-0.47842884,-0.34750745,0.19838378,-0.023334378,-0.41974342,-0.36037877,0.5174511,-0.48778915,-0.30448055,0.26099133,-0.16920413,-0.07484979,-0.18201117,-0.16354015,-0.35215765,-0.23761591,0.0628354,-0.34817028,0.072237276,0.35449317,-0.16116515,0.32621995,0.3812022,-0.3555377,-0.22845758,0.20691434,0.30791408,-0.007632436,0.04438518,0.2771376,0.20093122,-0.20006746,0.38813442,-0.27555043,-0.035587855,0.011807522,-0.19350784,-0.050975338,-0.2658473,0.4853496,-0.24168287,0.13332716,-0.00095107564,521.6640000000003,4.595000000000004,71.97,0,7,4,0.4971212082570008,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.5416336,2.5622788e-07
CHEMBL2104951,ALADORIAN,COc1ccc2c(c1)CN(C(=O)C(=O)O)CCS2,RYR2,heart,1,7.82,-0.3711844487856732,-2.111323,0.9030517892130238,-0.3711878,-1.2198792,-0.849868,1.5226238,0.6507335,-1.6488086,-0.2491192,-0.98436505,-0.50757384,-1.3169832,-0.9654732,-1.1625257,2.6223361,-0.5149057,0.766812,-0.0055038957,0.5246552,-0.09927369,0.049142882,-0.46567023,-0.8121968,0.09198345,-0.06443907,0.20161195,0.093115166,0.03954488,-0.28229585,0.16202383,-0.40689194,-0.34860915,-0.010726424,0.25279248,-0.17328033,0.18009765,-0.1028955,-0.12918265,-0.3098923,-0.12616102,-0.13230903,-0.07708859,0.10929459,-0.12173441,-0.075175986,0.24240158,-0.10036867,-0.19933182,0.0480443,0.022976255,0.10023914,-0.14800079,0.0784672,0.18238194,-0.11994997,-0.14139748,0.09274341,0.029215423,0.06812306,-0.10246157,-0.0039288444,-0.20064825,0.5602751,-0.19216463,0.1618866,0.22589558,267.3059999999999,1.2141,66.84,1,4,1,0.7747586727617742,-3.1852208653743004,-0.4864347260944444,3.136140956508783,4.626596027094984,0.0051309091917871,-0.1348304488139146,1.8469014102478623e-15,2.9392885995386464e-16,3.9335798186073884e-16,-1.142939516767227e-17,7.174266383013226e-18,-4.1892741924584265e-19,-4.8997061711303205e-20,-1.02214754635707e-17,-6.717236720520143e-18,-2.033469020046646e-17,3.897959064348204e-18,1.2319467513090944e-17,-4.608393442989917e-18,-9.505251796380753e-18,-1.442039318112308e-18,1.3388102862800389e-18,-2.038128501474614e-18,3.901034855648932e-18,-2.443947202963253e-19,-1.39816869869308e-18,-1.0726516062792081e-18,3.0098003030914573e-18,2.209678732530831e-18,-9.963117094100816e-19,2.237928959832956e-18,2.1424542381876002e-18,92.15403402777784,5.5573554,0.0,5.539882,3.8892009e-07
