target_chembl_id,gene_symbol,compound_chembl_id,compound_name,standard_value,standard_type,is_approved_drug,canonical_smiles,pchembl_value
CHEMBL2176846,AGER,CHEMBL6022471,,500.0,Kd,0,Cc1ccc(S(=O)(=O)N(C)C(F)F)cc1,6.3
CHEMBL2176846,AGER,CHEMBL1342645,,1.2,Kd,0,Cc1cc2n(c1)CCn1c(C)ccc1-2,8.92
CHEMBL2176846,AGER,CHEMBL6008871,,75.0,Kd,0,OC(Cn1ccnc1)Cn1c2ccccc2c2ccccc21,7.12
CHEMBL2176846,AGER,CHEMBL6047793,,10000.0,Kd,0,CN(Cc1ccccc1)CC(O)Cn1cnc2ccccc21,5.0
CHEMBL2176846,AGER,CHEMBL5837900,,10000.0,Kd,0,N#Cc1ccc(OCC(O)Cn2cnc3ccccc32)cc1,5.0
CHEMBL2176846,AGER,CHEMBL6026172,,10000.0,Kd,0,O=C(O)COc1ccc2c(C(F)(F)F)cc(=O)oc2c1,5.0
CHEMBL2176846,AGER,CHEMBL1705167,,10000.0,Kd,0,OC(COCc1ccccc1)Cn1cnc2ccccc21,5.0
CHEMBL2176846,AGER,CHEMBL5764678,,10000.0,Kd,0,OC(COc1cccc2ccccc12)Cn1cnc2ccccc21,5.0
CHEMBL2176846,AGER,CHEMBL1306807,,10000.0,Kd,0,OC(CN(c1ccccc1)c1ccccc1)Cn1cnc2ccccc21,5.0
CHEMBL2176846,AGER,CHEMBL6024523,,10000.0,Kd,0,O=C(O)c1ccccc1OCC(O)Cn1cnc2ccccc21,5.0
CHEMBL2176846,AGER,CHEMBL5834491,,10000.0,Kd,0,CC1=NN(c2nc3ccccc3s2)C(=O)C1CCC(C)C,5.0
CHEMBL2176846,AGER,CHEMBL5863716,,10000.0,Kd,0,OC(COc1ccccc1)Cn1cnc2ccccc21,5.0
CHEMBL2176846,AGER,CHEMBL1566222,,78.0,Kd,0,Cc1nccn1CC(O)Cn1c2ccccc2c2ccccc21,7.11
CHEMBL2176846,AGER,CHEMBL5996265,,219.0,Kd,0,CCCCc1nc(-c2ccc(OCCC(=O)O)cc2)cn1-c1ccc(Oc2ccc(Cl)cc2)cc1,6.66
CHEMBL2176846,AGER,CHEMBL5752083,,22.3,Kd,0,CCCCc1nc(-c2ccc(OCCCNCC)cc2)cn1Cc1ccc(Oc2ccc(Cl)cc2)cc1,7.65
CHEMBL2176846,AGER,CHEMBL5741459,,257.0,Kd,0,CCCCc1nc(-c2ccc(O)cc2)cn1-c1ccc(Oc2ccc(Cl)cc2)cc1,6.59
CHEMBL2176846,AGER,CHEMBL5753345,,9.7,Kd,0,CCCCc1nc(-c2ccc(OCCCN(CC)CC)cc2)cn1-c1ccc(Oc2ccc(Cl)cc2O)cc1,8.01
CHEMBL2176846,AGER,CHEMBL5795267,,9.8,Kd,0,CCCCc1nc(-c2ccc(OCCCN(CC)CC)cc2)cn1-c1ccc(Oc2ccc(Cl)c(O)c2)cc1,8.01
CHEMBL2176846,AGER,CHEMBL5747024,,99.8,Kd,0,CCCCc1nc(-c2ccc(OCCCO)cc2)cn1-c1ccc(Oc2ccc(Cl)cc2)cc1,7.0
